,Order Date,Category,Item Total,Number Items,xlabel,color,niceDate
344,2017-07-14,Accessory,12.19,1,Jul 17,coral,[phone],2017-07-14,Wireless Phone Accessory,6.95,1,Jul 17,darkgreen,[phone],2017-07-17,Electronics,49.99,1,Jul 17,gold,201707
347,2017-07-17,Health and Beauty,29.97,1,Jul 17,olive,201707
348,2017-07-26,Health and Beauty,14.95,1,Jul 17,olive,201707
349,2017-07-30,Health and Beauty,26.59,1,Jul 17,olive,201707
350,2017-08-08,0,11.99,1,Aug 17,lightpink,201708
351,2017-08-09,0,12.99,1,Aug 17,lightpink,201708
352,2017-08-22,0,99.99,1,Aug 17,lightpink,201708
353,2017-08-22,Personal Computers,162.36,1,Aug 17,lightskyblue,201708
354,2017-08-25,0,40.97,2,Aug 17,lightpink,201708
355,2017-08-25,Apparel,25.97,2,Aug 17,mediumspringgreen,201708
356,2017-08-25,Kitchen,9.02,1,Aug 17,crimson,201708
357,2017-08-30,Health and Beauty,26.59,1,Aug 17,olive,201708
358,2017-09-01,Health and Beauty,15.95,1,Sep 17,olive,201709
359,2017-09-01,Kitchen,8.61,1,Sep 17,crimson,201709
360,2017-09-12,0,27.99,1,Sep 17,lightpink,201709
361,2017-09-25,Kitchen,14.95,1,Sep 17,crimson,201709
362,2017-09-25,Office Product,17.28,1,Sep 17,tomato,201709
363,2017-09-29,Health and Beauty,26.59,1,Sep 17,olive,201709
364,2017-10-02,0,61.870000000000005,3,Oct 17,lightpink,201710
365,2017-10-02,Kitchen,6.8,1,Oct 17,crimson,201710
366,2017-10-03,Paperback,13.05,1,Oct 17,blue,201710
367,2017-10-10,Home,11.99,1,Oct 17,maroon,201710
368,2017-10-18,0,14.99,1,Oct 17,lightpink,201710
369,2017-10-18,Kitchen,34.63,3,Oct 17,crimson,201710
370,2017-10-21,0,6.99,1,Oct 17,lightpink,201710
371,2017-10-21,Apparel,101.37,7,Oct 17,mediumspringgreen,201710
372,2017-10-21,Misc.,42.88,3,Oct 17,darkcyan,201710
373,2017-10-21,Toy,8.95,1,Oct 17,yellow,201710
374,2017-10-26,Hardcover,8.96,1,Oct 17,lime,201710
375,2017-10-26,Paperback,16.41,2,Oct 17,blue,201710
376,2017-10-29,0,7.91,1,Oct 17,lightpink,201710
377,2017-10-30,Health and Beauty,26.59,1,Oct 17,olive,201710
378,2017-11-02,Kitchen,81.09,1,Nov 17,crimson,201711
379,2017-11-03,Kitchen,24.99,1,Nov 17,crimson,201711
380,2017-11-04,0,3.0,1,Nov 17,lightpink,201711
381,2017-11-05,Ecard Gift Certificate,30.0,2,Nov 17,black,201711
382,2017-11-12,0,2.79,1,Nov 17,lightpink,201711
383,2017-11-12,Health and Beauty,24.22,2,Nov 17,olive,201711
384,2017-11-12,Misc.,19.98,2,Nov 17,darkcyan,[phone],2017-11-12,Wireless Phone Accessory,10.45,1,Nov 17,darkgreen,201711
386,2017-11-13,0,9.99,1,Nov 17,lightpink,201711
387,2017-11-13,Health and Beauty,5.99,1,Nov 17,olive,[phone],2017-11-13,Wireless Phone Accessory,24.54,2,Nov 17,darkgreen,201711
389,2017-11-15,Misc.,29.95,1,Nov 17,darkcyan,201711
390,2017-11-23,0,31.939999999999998,2,Nov 17,lightpink,201711
391,2017-11-23,Kitchen,20.0,1,Nov 17,crimson,201711
392,2017-11-23,Office Product,7.99,1,Nov 17,tomato,201711
393,2017-11-23,Toy,8.46,1,Nov 17,yellow,201711
394,2017-11-25,Tools & Home Improvement,10.34,1,Nov 17,tan,201711
395,2017-11-29,Health and Beauty,23.87,1,Nov 17,olive,201711
396,2017-11-29,Kitchen,10.0,1,Nov 17,crimson,201711
397,2017-11-29,Misc.,136.0,1,Nov 17,darkcyan,201711
398,2017-11-29,Tools & Home Improvement,69.27000000000001,2,Nov 17,tan,201711
399,2017-11-29,Toy,29.0,1,Nov 17,yellow,201711
400,2017-12-01,Health and Beauty,42.97,3,Dec 17,olive,201712
401,2017-12-01,Misc.,39.9,1,Dec 17,darkcyan,201712
402,2017-12-01,Office Product,5.51,1,Dec 17,tomato,201712
403,2017-12-02,Apparel,39.98,1,Dec 17,mediumspringgreen,201712
404,2017-12-02,Misc.,0.0,1,Dec 17,darkcyan,201712
405,2017-12-07,Health and Beauty,10.98,1,Dec 17,olive,201712
406,2017-12-07,Office Product,5.53,1,Dec 17,tomato,[phone],2017-12-10,Wireless Phone Accessory,7.99,1,Dec 17,darkgreen,[phone],2017-12-11,Office Product,0.0,1,Dec 17,tomato,201712
409,2017-12-13,0,12.99,1,Dec 17,lightpink,201712
410,2017-12-13,Sports,32.33,1,Dec 17,hotpink,201712
411,2017-12-17,Health and Beauty,6.99,1,Dec 17,olive,201712
412,2017-12-17,Toy,9.99,1,Dec 17,yellow,201712
413,2018-01-04,Health and Beauty,25.57,1,Jan 18,olive,201801
414,2018-01-05,Hardcover,15.9,1,Jan 18,lime,201801
415,2018-01-05,Paperback,46.67,1,Jan 18,blue,201801
416,2018-01-10,Health and Beauty,41.97,1,Jan 18,olive,201801
417,2018-01-16,Kitchen,8.49,1,Jan 18,crimson,201801
418,2018-01-16,Lawn & Patio,5.59,1,Jan 18,darkseagreen,201801
419,2018-01-27,Toy,21.05,1,Jan 18,yellow,201801
420,2018-02-04,Health and Beauty,26.59,1,Feb 18,olive,201802
421,2018-02-05,Health and Beauty,87.31,1,Feb 18,olive,201802
422,2018-02-12,0,16.9,1,Feb 18,lightpink,201802
423,2018-02-12,Health and Beauty,15.49,1,Feb 18,olive,[phone],2018-02-12,Wireless Phone Accessory,7.35,1,Feb 18,darkgreen,[phone],2018-02-13,Toy,31.54,2,Feb 18,yellow,201802
426,2018-02-14,Health and Beauty,26.07,2,Feb 18,olive,201802
427,2018-02-14,Kitchen,16.59,1,Feb 18,crimson,201802
428,2018-02-14,Toy,13.99,1,Feb 18,yellow,201802
429,2018-02-18,Health and Beauty,30.59,1,Feb 18,olive,201802
430,2018-02-18,Misc.,26.82,2,Feb 18,darkcyan,201802
431,2018-03-04,Health and Beauty,26.59,1,Mar 18,olive,201803
432,2018-03-16,Kitchen,14.95,1,Mar 18,crimson,201803
433,2018-03-16,Misc.,12.2,1,Mar 18,darkcyan,201803
434,2018-03-16,Personal Computers,86.58,1,Mar 18,lightskyblue,201803
435,2018-03-19,Kitchen,41.97,1,Mar 18,crimson,201803
436,2018-03-21,Paperback,7.56,1,Mar 18,blue,201803
437,2018-03-22,Health and Beauty,42.0,1,Mar 18,olive,201803
438,2018-04-02,Health and Beauty,22.38,1,Apr 18,olive,201804
439,2018-04-09,Kitchen,19.98,1,Apr 18,crimson,201804
440,2018-05-02,Health and Beauty,7.99,1,May 18,olive,201805
441,2018-05-02,Kitchen,19.96,1,May 18,crimson,201805
442,2018-05-04,Health and Beauty,39.75,3,May 18,olive,201805
443,2018-05-04,Misc.,41.12,1,May 18,darkcyan,201805
444,2018-05-12,Kitchen,22.9,1,May 18,crimson,201805
445,2018-05-22,Health and Beauty,14.99,1,May 18,olive,201805
446,2018-05-22,Misc.,15.99,1,May 18,darkcyan,201805
447,2018-05-30,Health and Beauty,44.84,2,May 18,olive,201805
448,2018-05-30,Misc.,39.9,1,May 18,darkcyan,201805
449,2018-06-07,Electronics,6.97,1,Jun 18,gold,201806
450,2018-06-07,Health and Beauty,120.1,4,Jun 18,olive,201806
451,2018-06-07,Misc.,17.59,1,Jun 18,darkcyan,201806
452,2018-06-14,0,21.96,2,Jun 18,lightpink,201806
453,2018-06-14,Health and Beauty,13.35,1,Jun 18,olive,201806
454,2018-06-22,0,9.98,1,Jun 18,lightpink,201806
455,2018-06-22,Health and Beauty,10.75,1,Jun 18,olive,[phone],2018-06-26,Wireless Phone Accessory,9.99,1,Jun 18,darkgreen,[phone],2018-07-02,Kitchen,455.12,1,Jul 18,crimson,201807
458,2018-07-05,0,60.480000000000004,2,Jul 18,lightpink,201807
459,2018-07-05,Toy,191.7,2,Jul 18,yellow,201807
460,2018-07-07,Health and Beauty,14.48,1,Jul 18,olive,201807
461,2018-07-07,Tools & Home Improvement,5.38,1,Jul 18,tan,201807
462,2018-07-09,0,61.97,2,Jul 18,lightpink,201807
463,2018-07-09,Sports,5.99,1,Jul 18,hotpink,201807
464,2018-07-12,Apparel,69.99,1,Jul 18,mediumspringgreen,201807
465,2018-07-12,Electronics,8.99,1,Jul 18,gold,201807
466,2018-07-16,0,14.99,1,Jul 18,lightpink,201807
467,2018-07-17,0,50.879999999999995,2,Jul 18,lightpink,201807
468,2018-07-17,Electronics,411.22999999999996,3,Jul 18,gold,201807
469,2018-07-17,Health and Beauty,12.7,1,Jul 18,olive,201807
470,2018-07-17,Luggage,25.9,1,Jul 18,darkolivegreen,201807
471,2018-07-23,Misc.,16.99,1,Jul 18,darkcyan,201807
472,2018-07-27,Grocery,7.58,1,Jul 18,midnightblue,201807
473,2018-07-27,Health and Beauty,39.959999999999994,2,Jul 18,olive,201807
474,2018-07-29,0,14.0,1,Jul 18,lightpink,201807
475,2018-08-01,Health and Beauty,31.14,2,Aug 18,olive,201808
476,2018-08-18,0,24.89,1,Aug 18,lightpink,201808
477,2018-08-23,Baby Product,17.95,1,Aug 18,darkviolet,201808
478,2018-08-23,Health and Beauty,17.54,2,Aug 18,olive,201808
479,2018-09-28,Baby Product,16.95,1,Sep 18,darkviolet,201809
480,2018-09-28,Health and Beauty,5.98,1,Sep 18,olive,201809
481,2018-09-28,Home,12.99,1,Sep 18,maroon,201809
482,2018-09-28,Kitchen,39.41,3,Sep 18,crimson,201809
483,2018-10-10,0,12.99,1,Oct 18,lightpink,201810
484,2018-10-10,Health and Beauty,19.99,1,Oct 18,olive,201810
485,2018-10-10,Office Product,17.99,1,Oct 18,tomato,[phone],2018-10-10,Wireless Phone Accessory,10.89,1,Oct 18,darkgreen,201810
487,2018-10-14,Health and Beauty,15.0,2,Oct 18,olive,201810
488,2018-10-14,Misc.,25.67,3,Oct 18,darkcyan,201810
489,2018-10-17,Apparel,335.34999999999997,13,Oct 18,mediumspringgreen,201810
490,2018-10-17,Office Product,25.99,1,Oct 18,tomato,201810
491,2018-10-19,Health and Beauty,60.67,3,Oct 18,olive,201810
492,2018-10-19,Misc.,69.88,3,Oct 18,darkcyan,201810
493,2018-10-22,0,26.99,1,Oct 18,lightpink,201810
494,2018-10-22,Misc.,33.34,4,Oct 18,darkcyan,201810
495,2018-10-22,Tools & Home Improvement,19.04,1,Oct 18,tan,201810
496,2018-10-23,0,0.0,1,Oct 18,lightpink,201810
497,2018-10-23,Apparel,29.95,1,Oct 18,mediumspringgreen,201810
498,2018-10-23,Health and Beauty,29.95,1,Oct 18,olive,201810
499,2018-10-23,Misc.,39.9,1,Oct 18,darkcyan,201810
500,2018-10-23,Toy,9.99,2,Oct 18,yellow,201810
501,2018-10-29,0,12.99,1,Oct 18,lightpink,201810
502,2018-10-29,Health and Beauty,29.97,1,Oct 18,olive,201810
503,2018-10-29,Kitchen,47.94,1,Oct 18,crimson,201810
504,2018-10-29,Misc.,38.97,3,Oct 18,darkcyan,201810
505,2018-11-01,Health and Beauty,8.59,1,Nov 18,olive,201811
506,2018-11-01,Misc.,34.95,1,Nov 18,darkcyan,201811
507,2018-11-01,Paperback,41.84,1,Nov 18,blue,201811
508,2018-11-01,Sports,21.38,1,Nov 18,hotpink,201811
509,2018-11-01,Toy,28.04,1,Nov 18,yellow,201811
510,2018-11-08,Misc.,34.95,1,Nov 18,darkcyan,201811
511,2018-11-08,Sports,93.49,2,Nov 18,hotpink,201811
512,2018-11-08,Toy,28.0,1,Nov 18,yellow,201811
513,2018-11-13,Sports,21.38,1,Nov 18,hotpink,201811
514,2018-11-13,Toy,74.54,3,Nov 18,yellow,201811
515,2018-11-18,0,9.79,1,Nov 18,lightpink,201811
516,2018-11-18,Health and Beauty,17.92,2,Nov 18,olive,201811
517,2018-11-18,Misc.,18.85,2,Nov 18,darkcyan,201811
518,2018-11-18,Office Product,28.13,1,Nov 18,tomato,201811
519,2018-11-25,0,32.77,1,Nov 18,lightpink,201811
520,2018-11-25,Camera,59.99,1,Nov 18,aquamarine,201811
521,2018-11-25,Electronics,148.81,4,Nov 18,gold,201811
522,2018-11-25,Misc.,62.99,1,Nov 18,darkcyan,201811
523,2018-11-26,Health and Beauty,27.99,1,Nov 18,olive,201811
524,2018-11-26,Kitchen,18.99,1,Nov 18,crimson,201811
525,2018-11-30,Electronics,37.51,2,Nov 18,gold,201811
526,2018-11-30,Kitchen,56.26,3,Nov 18,crimson,201811
527,2018-11-30,Misc.,8.33,1,Nov 18,darkcyan,201811
528,2018-11-30,Office Product,21.67,1,Nov 18,tomato,201811
529,2018-12-04,Home,15.99,1,Dec 18,maroon,201812
530,2018-12-04,Kitchen,7.99,1,Dec 18,crimson,201812
531,2018-12-04,Misc.,13.99,1,Dec 18,darkcyan,201812
532,2018-12-04,Office Product,28.98,2,Dec 18,tomato,201812
533,2018-12-13,0,65.54,1,Dec 18,lightpink,201812
534,2018-12-13,Health and Beauty,8.59,1,Dec 18,olive,201812
535,2018-12-13,Misc.,11.88,1,Dec 18,darkcyan,201812
536,2018-12-13,Sports,64.94,1,Dec 18,hotpink,201812
537,2018-12-13,Toy,13.29,1,Dec 18,yellow,201812
538,2018-12-17,Electronics,8.99,1,Dec 18,gold,201812
539,2018-12-17,Health and Beauty,12.96,2,Dec 18,olive,201812
540,2018-12-17,Kitchen,30.74,3,Dec 18,crimson,201812
541,2018-12-17,Office Product,12.98,2,Dec 18,tomato,201812
542,2018-12-17,Toy,8.95,1,Dec 18,yellow,201812
543,2018-12-27,0,6.99,1,Dec 18,lightpink,201812
544,2018-12-27,Health and Beauty,18.85,2,Dec 18,olive,201812
545,2018-12-27,Kitchen,13.98,2,Dec 18,crimson,201812
546,2018-12-27,Office Product,26.71,2,Dec 18,tomato,201812
547,2018-12-27,Sports,19.99,1,Dec 18,hotpink,201812
548,2018-12-27,Toy,21.98,2,Dec 18,yellow,201812
549,2019-01-04,Health and Beauty,40.400000000000006,3,Jan 19,olive,201901
550,2019-01-04,Misc.,29.6,4,Jan 19,darkcyan,201901
551,2019-01-14,Baby Product,17.31,1,Jan 19,darkviolet,201901
552,2019-01-14,Health and Beauty,6.99,1,Jan 19,olive,201901
553,2019-01-14,Home,14.99,1,Jan 19,maroon,201901
554,2019-01-14,Kitchen,12.99,1,Jan 19,crimson,201901
555,2019-01-14,Misc.,29.990000000000002,3,Jan 19,darkcyan,201901
556,2019-01-14,Office Product,60.44,1,Jan 19,tomato,201901
557,2019-01-17,Grocery,24.0,1,Jan 19,midnightblue,201901
558,2019-01-17,Health and Beauty,114.03999999999999,5,Jan 19,olive,201901
559,2019-01-17,Kitchen,7.69,1,Jan 19,crimson,201901
560,2019-01-17,Office Product,24.34,2,Jan 19,tomato,201901
561,2019-01-24,Health and Beauty,2.99,1,Jan 19,olive,201901
562,2019-01-24,Misc.,39.82,3,Jan 19,darkcyan,201901
563,2019-01-24,Office Product,3.99,1,Jan 19,tomato,201901
564,2019-02-06,0,20.99,1,Feb 19,lightpink,201902
565,2019-02-06,Apparel,100.72000000000001,6,Feb 19,mediumspringgreen,201902
566,2019-02-06,Kitchen,21.740000000000002,2,Feb 19,crimson,201902
567,2019-02-06,Misc.,13.99,1,Feb 19,darkcyan,201902
568,2019-02-06,Office Product,5.98,1,Feb 19,tomato,201902
569,2019-02-06,Personal Computers,41.99,1,Feb 19,lightskyblue,201902
570,2019-02-06,Sports,5.4,1,Feb 19,hotpink,201902
571,2019-02-08,0,31.28,3,Feb 19,lightpink,201902
572,2019-02-08,Automotive,9.9,1,Feb 19,mediumvioletred,201902
573,2019-02-08,Misc.,14.97,1,Feb 19,darkcyan,201902
574,2019-02-10,Kitchen,22.43,2,Feb 19,crimson,201902
575,2019-02-13,Health and Beauty,11.99,1,Feb 19,olive,201902
576,2019-02-13,Misc.,20.43,1,Feb 19,darkcyan,201902
577,2019-02-16,0,16.99,1,Feb 19,lightpink,201902
578,2019-02-16,Apparel,19.99,1,Feb 19,mediumspringgreen,201902
579,2019-02-16,Health and Beauty,12.940000000000001,2,Feb 19,olive,201902
580,2019-02-18,Health and Beauty,18.95,1,Feb 19,olive,201902
581,2019-02-18,Mass Market Paperback,8.61,1,Feb 19,slategrey,201902
582,2019-02-18,Misc.,8.02,1,Feb 19,darkcyan,201902
583,2019-02-18,Paperback,19.13,1,Feb 19,blue,201902
584,2019-02-23,Video Game,7.13,1,Feb 19,aqua,201902
585,2019-02-26,0,38.97,1,Feb 19,lightpink,201902
586,2019-02-26,Health and Beauty,9.01,1,Feb 19,olive,201902
587,2019-02-28,Electronics,20.56,1,Feb 19,gold,201902
588,2019-02-28,Health and Beauty,7.82,1,Feb 19,olive,201902
589,2019-02-28,Kitchen,23.44,1,Feb 19,crimson,201902
590,2019-02-28,Misc.,7.99,1,Feb 19,darkcyan,201902
591,2019-03-12,Misc.,27.24,1,Mar 19,darkcyan,201903
592,2019-03-15,Kitchen,21.99,1,Mar 19,crimson,201903
593,2019-03-15,Misc.,7.67,1,Mar 19,darkcyan,201903
594,2019-03-19,Personal Computers,6.99,1,Mar 19,lightskyblue,201903
595,2019-04-03,Health and Beauty,17.58,2,Apr 19,olive,201904
596,2019-04-03,Misc.,18.0,2,Apr 19,darkcyan,201904
597,2019-04-03,Personal Computers,278.61,1,Apr 19,lightskyblue,201904
598,2019-04-11,Misc.,6.59,1,Apr 19,darkcyan,201904
599,2019-04-20,0,3.59,1,Apr 19,lightpink,201904
600,2019-04-20,Kitchen,24.6,2,Apr 19,crimson,201904
601,2019-04-20,Misc.,26.75,3,Apr 19,darkcyan,201904
602,2019-04-24,Health and Beauty,38.95,1,Apr 19,olive,201904
603,2019-04-24,Kitchen,22.98,2,Apr 19,crimson,201904
604,2019-04-25,Office Product,19.95,1,Apr 19,tomato,201904
605,2019-04-28,0,28.99,1,Apr 19,lightpink,[phone],2019-04-28,Wireless Phone Accessory,9.59,1,Apr 19,darkgreen,[phone],2019-04-30,Home,12.99,1,Apr 19,maroon,201904
608,2019-04-30,Kitchen,62.59,2,Apr 19,crimson,201904
609,2019-04-30,Misc.,27.33,2,Apr 19,darkcyan,201904
610,2019-04-30,Office Product,15.06,1,Apr 19,tomato,201904
611,2019-05-04,Health and Beauty,124.46000000000001,5,May 19,olive,201905
612,2019-05-07,0,383.82,7,May 19,lightpink,201905
613,2019-05-07,Apparel,145.53,3,May 19,mediumspringgreen,201905
614,2019-05-07,Hardcover,8.16,1,May 19,lime,201905
615,2019-05-07,Health and Beauty,19.99,1,May 19,olive,201905
616,2019-05-07,Misc.,23.96,1,May 19,darkcyan,201905
617,2019-05-07,Office Product,5.04,1,May 19,tomato,201905
618,2019-05-07,Toy,39.43,3,May 19,yellow,201905
619,2019-05-08,Apparel,20.9,1,May 19,mediumspringgreen,201905
620,2019-05-15,Office Product,21.4,1,May 19,tomato,201905
621,2019-05-21,0,8.99,1,May 19,lightpink,201905
622,2019-05-21,Electronics,104.99,1,May 19,gold,201905
623,2019-05-21,Misc.,41.39,4,May 19,darkcyan,201905
624,2019-06-17,0,2.66,1,Jun 19,lightpink,201906
625,2019-06-17,Health and Beauty,6.99,1,Jun 19,olive,201906
626,2019-06-17,Misc.,12.38,2,Jun 19,darkcyan,201906
627,2019-06-17,Office Product,3.98,1,Jun 19,tomato,201906
628,2019-06-20,Toy,13.7,1,Jun 19,yellow,201906
629,2019-07-01,Electronics,41.22,2,Jul 19,gold,201907
630,2019-07-01,Kitchen,27.63,3,Jul 19,crimson,201907
631,2019-07-01,Misc.,3.62,1,Jul 19,darkcyan,201907
632,2019-07-01,Office Product,22.95,1,Jul 19,tomato,201907
633,2019-07-01,Sports,19.47,1,Jul 19,hotpink,201907
634,2019-07-06,0,12.99,1,Jul 19,lightpink,201907
635,2019-07-06,Electronics,8.99,1,Jul 19,gold,201907
636,2019-07-06,Kitchen,25.97,2,Jul 19,crimson,201907
637,2019-07-11,0,6.83,1,Jul 19,lightpink,201907
638,2019-07-11,Health and Beauty,50.51,3,Jul 19,olive,201907
639,2019-07-15,0,15.98,2,Jul 19,lightpink,201907
640,2019-07-15,Grocery,23.94,1,Jul 19,midnightblue,201907
641,2019-07-15,Kitchen,19.12,1,Jul 19,crimson,201907
642,2019-07-15,Misc.,7.99,1,Jul 19,darkcyan,201907
643,2019-07-16,Electronics,17.09,1,Jul 19,gold,201907
644,2019-07-16,Misc.,57.01000000000001,7,Jul 19,darkcyan,201907
645,2019-07-16,Tools & Home Improvement,14.99,1,Jul 19,tan,201907
646,2019-07-26,0,34.21,4,Jul 19,lightpink,201907
647,2019-07-26,Health and Beauty,25.910000000000004,2,Jul 19,olive,201907
648,2019-07-26,Misc.,102.14,10,Jul 19,darkcyan,201907
649,2019-07-28,Grocery,24.39,1,Jul 19,midnightblue,201907
650,2019-07-28,Health and Beauty,18.99,1,Jul 19,olive,201907
651,2019-07-28,Misc.,44.99,1,Jul 19,darkcyan,201907
652,2019-07-30,0,24.86,3,Jul 19,lightpink,201907
653,2019-07-30,Kitchen,39.75,4,Jul 19,crimson,201907
654,2019-07-30,Misc.,10.4,1,Jul 19,darkcyan,201907
655,2019-07-30,Unknown Binding,29.99,1,Jul 19,dimgrey,201907
656,2019-07-31,Health and Beauty,263.16,16,Jul 19,olive,201907
657,2019-07-31,Misc.,152.08,6,Jul 19,darkcyan,201907
658,2019-08-07,Apparel,19.96,1,Aug 19,mediumspringgreen,201908
659,2019-08-07,Health and Beauty,22.990000000000002,2,Aug 19,olive,201908
660,2019-08-07,Toy,19.99,1,Aug 19,yellow,201908
661,2019-08-08,0,0.0,1,Aug 19,lightpink,201908
662,2019-08-12,0,105.61999999999999,7,Aug 19,lightpink,201908
663,2019-08-12,Apparel,403.6500000000001,20,Aug 19,mediumspringgreen,201908
664,2019-08-12,Health and Beauty,6.39,1,Aug 19,olive,201908
665,2019-08-12,Misc.,25.98,2,Aug 19,darkcyan,201908
666,2019-08-12,Toy,59.97,3,Aug 19,yellow,201908
667,2019-08-13,0,48.99,1,Aug 19,lightpink,201908
668,2019-08-13,Apparel,111.5,5,Aug 19,mediumspringgreen,201908
669,2019-08-13,Grocery,17.98,2,Aug 19,midnightblue,201908
670,2019-08-13,Health and Beauty,44.510000000000005,3,Aug 19,olive,201908
671,2019-08-13,Jewelry,16.99,1,Aug 19,paleturquoise,201908
672,2019-08-13,Kitchen,32.58,2,Aug 19,crimson,201908
673,2019-08-13,Misc.,53.35,5,Aug 19,darkcyan,201908
674,2019-08-19,Toy,13.14,1,Aug 19,yellow,201908
675,2019-08-21,Misc.,17.59,1,Aug 19,darkcyan,201908
676,2019-08-24,Apparel,28.88,1,Aug 19,mediumspringgreen,201908
677,2019-08-24,Office Product,37.42,3,Aug 19,tomato,201908
678,2019-08-26,0,74.99,5,Aug 19,lightpink,201908
679,2019-08-27,0,8.99,1,Aug 19,lightpink,201908
680,2019-08-27,Grocery,5.2,1,Aug 19,midnightblue,201908
681,2019-08-27,Kitchen,30.76,3,Aug 19,crimson,201908
682,2019-08-27,Misc.,8.69,1,Aug 19,darkcyan,201908
683,2019-08-27,Paperback,5.87,1,Aug 19,blue,201908
684,2019-08-28,Misc.,32.82,2,Aug 19,darkcyan,201908
685,2019-08-28,Office Product,30.1,3,Aug 19,tomato,201908
686,2019-09-02,0,6.29,1,Sep 19,lightpink,201909
687,2019-09-02,Health and Beauty,8.99,1,Sep 19,olive,201909
688,2019-09-02,Misc.,14.98,2,Sep 19,darkcyan,201909
689,2019-09-02,Office Product,15.79,1,Sep 19,tomato,201909
690,2019-09-04,Health and Beauty,125.02000000000001,5,Sep 19,olive,201909
